id,name,calories,carbs,protein,fat,sodium,sugar,supplements
47,광어초밥,479,79,19,9,607,5,"가르시니아, 녹차추출물(카테킨)"
48,소고기김밥,434,77,21,12,586,3,"가르시니아, 녹차추출물(카테킨)"
49,갈비삼각김밥,444,76,20,8,567,5,"가르시니아, 녹차추출물(카테킨)"
50,연어롤,314,26,16,9,621,6,종합비타민
51,연어초밥,461,85,20,7,616,6,"가르시니아, 녹차추출물(카테킨)"
52,유부초밥,444,77,20,7,571,6,"가르시니아, 녹차추출물(카테킨)"
53,장어초밥,420,85,23,8,637,4,"가르시니아, 녹차추출물(카테킨)"
54,참치김밥,478,77,23,11,559,4,"가르시니아, 녹차추출물(카테킨)"
55,참치마요삼각김밥,467,75,18,13,571,7,"가르시니아, 녹차추출물(카테킨)"
56,치즈김밥,472,77,23,8,600,5,"가르시니아, 녹차추출물(카테킨)"
57,캘리포니아롤,299,34,18,10,627,3,종합비타민
58,한치초밥,430,77,18,9,587,5,"가르시니아, 녹차추출물(카테킨)"
59,일반김밥,451,77,22,10,582,5,"가르시니아, 녹차추출물(카테킨)"
60,간자장,334,29,23,9,1577,4,"칼륨, 브로멜라인(붓기케어)"
61,굴짬뽕,556,90,13,20,1440,3,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
62,기스면,564,93,18,19,1439,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
63,김치라면,531,91,14,22,1423,6,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
64,김치우동,566,93,12,20,1372,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
65,김치말이국수,531,90,17,17,1436,6,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
66,닭칼국수,578,89,13,20,1405,6,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
67,들깨칼국수,559,87,18,19,1402,7,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
68,떡라면,470,82,21,12,566,3,"가르시니아, 녹차추출물(카테킨)"
69,라면,563,94,16,20,1353,7,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
70,막국수,538,88,14,18,1361,5,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
71,메밀국수,578,89,15,20,1365,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
72,물냉면,562,86,14,21,1389,5,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
73,비빔국수,551,88,17,17,1402,7,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
74,비빔냉면,546,92,13,23,1352,6,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
75,삼선우동,542,85,15,20,1372,6,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
76,삼선자장면,520,86,18,19,1372,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
77,삼선짬뽕,561,91,16,22,1358,5,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
78,수제비,280,32,14,13,624,5,종합비타민
79,쌀국수,538,87,18,19,1393,5,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
80,열무김치국수,573,95,15,23,1405,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
81,오일소스스파게티,300,33,12,10,609,3,종합비타민
82,일식우동,522,93,14,20,1440,5,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
83,볶음우동,568,87,14,18,1375,3,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
84,자장면,554,85,12,18,1386,7,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
85,잔치국수,520,91,17,20,1376,7,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
86,짬뽕,575,89,18,20,1370,3,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
87,짬뽕라면,541,87,14,22,1388,3,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
88,쫄면,549,92,12,21,1380,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
89,치즈라면,564,95,16,23,1414,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
90,콩국수,575,89,18,23,1372,4,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
91,크림소스스파게티,274,31,13,11,642,5,종합비타민
92,토마토소스스파게티,302,33,17,13,560,3,종합비타민
93,해물칼국수,551,95,13,17,1382,7,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
94,회냉면,553,93,18,17,1378,3,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
95,떡국,421,82,23,11,569,3,"가르시니아, 녹차추출물(카테킨)"
96,떡만둣국,433,78,20,12,622,6,"가르시니아, 녹차추출물(카테킨)"
97,짜장라면,537,91,14,23,1366,5,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
98,고기만두,603,22,47,40,992,6,"오메가3, 키토산"
99,군만두,316,29,16,13,624,5,종합비타민
100,김치만두,380,25,23,11,1620,3,"칼륨, 브로멜라인(붓기케어)"
101,물만두,302,33,17,9,553,6,종합비타민
102,만둣국,270,30,18,10,566,3,종합비타민
103,게살죽,466,81,23,9,558,4,"가르시니아, 녹차추출물(카테킨)"
104,깨죽,447,75,22,8,613,5,"가르시니아, 녹차추출물(카테킨)"
105,닭죽,474,79,21,8,575,5,"가르시니아, 녹차추출물(카테킨)"
106,소고기버섯죽,463,83,21,9,595,3,"가르시니아, 녹차추출물(카테킨)"
107,어죽,462,81,18,10,604,4,"가르시니아, 녹차추출물(카테킨)"
108,잣죽,439,83,17,12,565,4,"가르시니아, 녹차추출물(카테킨)"
109,전복죽,425,78,22,11,618,5,"가르시니아, 녹차추출물(카테킨)"
110,참치죽,476,83,18,10,607,4,"가르시니아, 녹차추출물(카테킨)"
111,채소죽,455,83,17,10,605,7,"가르시니아, 녹차추출물(카테킨)"
112,팥죽,438,84,23,8,551,3,"가르시니아, 녹차추출물(카테킨)"
113,호박죽,478,82,19,11,607,3,"가르시니아, 녹차추출물(카테킨)"
114,콘스프,299,27,16,8,620,5,종합비타민
115,토마토스프,287,33,13,13,618,5,종합비타민
116,굴국,314,35,15,7,629,3,종합비타민
117,김치국,330,26,24,12,1561,7,"칼륨, 브로멜라인(붓기케어)"
118,달걀국,309,26,13,11,628,6,종합비타민
119,감자국,314,32,12,8,597,5,종합비타민
120,미역국,299,35,15,10,591,7,종합비타민
121,바지락조개국,280,25,12,8,611,6,종합비타민
122,소고기무국,619,23,48,39,972,4,"오메가3, 키토산"
123,소고기미역국,576,23,45,41,999,7,"오메가3, 키토산"
124,순대국,314,27,18,8,600,5,종합비타민
125,어묵국,325,30,17,8,604,7,종합비타민
126,오징어국,274,26,15,12,615,7,종합비타민
127,토란국,328,27,12,7,583,5,종합비타민
128,탕국,361,34,26,7,1601,6,"칼륨, 브로멜라인(붓기케어)"
129,홍합미역국,271,33,13,11,589,3,종합비타민
130,황태해장국,346,29,23,7,1650,4,"칼륨, 브로멜라인(붓기케어)"
131,근대된장국,378,31,22,12,1632,5,"칼륨, 브로멜라인(붓기케어)"
132,미소된장국,365,30,23,8,1555,6,"칼륨, 브로멜라인(붓기케어)"
133,배추된장국,363,31,22,13,1627,3,"칼륨, 브로멜라인(붓기케어)"
134,뼈다귀해장국,348,32,25,11,1634,7,"칼륨, 브로멜라인(붓기케어)"
135,선지(해장)국,336,27,25,8,1603,5,"칼륨, 브로멜라인(붓기케어)"
136,콩나물국,125,5,7,6,324,6,종합비타민
137,시금치된장국,334,35,27,10,1604,5,"칼륨, 브로멜라인(붓기케어)"
138,시래기된장국,370,34,22,12,1601,7,"칼륨, 브로멜라인(붓기케어)"
139,쑥된장국,328,32,26,7,1576,3,"칼륨, 브로멜라인(붓기케어)"
140,아욱된장국,376,32,25,9,1589,5,"칼륨, 브로멜라인(붓기케어)"
141,우거지된장국,345,34,22,9,1625,3,"칼륨, 브로멜라인(붓기케어)"
142,우거지해장국,350,34,27,7,1568,4,"칼륨, 브로멜라인(붓기케어)"
143,우렁된장국,367,34,27,10,1636,4,"칼륨, 브로멜라인(붓기케어)"
144,갈비탕,582,17,44,43,1012,3,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
145,감자탕,371,34,22,13,1640,6,"칼륨, 브로멜라인(붓기케어)"
146,곰탕,358,30,27,9,1574,5,"칼륨, 브로멜라인(붓기케어)"
147,매운탕,321,28,28,9,1594,5,"칼륨, 브로멜라인(붓기케어)"
148,꼬리곰탕,373,33,26,12,1586,5,"칼륨, 브로멜라인(붓기케어)"
149,꽃게탕,356,34,23,9,1580,6,"칼륨, 브로멜라인(붓기케어)"
150,낙지탕,347,29,27,10,1634,3,"칼륨, 브로멜라인(붓기케어)"
151,내장탕,368,26,23,10,1557,5,"칼륨, 브로멜라인(붓기케어)"
152,닭곰탕,327,32,26,8,1573,5,"칼륨, 브로멜라인(붓기케어)"
153,닭볶음탕,364,32,25,7,1610,3,"칼륨, 브로멜라인(붓기케어)"
154,지리탕,355,28,26,13,1563,5,"칼륨, 브로멜라인(붓기케어)"
155,도가니탕,367,34,24,9,1559,6,"칼륨, 브로멜라인(붓기케어)"
156,삼계탕,354,26,28,11,1585,3,"칼륨, 브로멜라인(붓기케어)"
157,설렁탕,377,26,28,11,1561,7,"칼륨, 브로멜라인(붓기케어)"
158,알탕,324,27,28,10,1625,7,"칼륨, 브로멜라인(붓기케어)"
159,연포탕,375,31,27,7,1640,6,"칼륨, 브로멜라인(붓기케어)"
160,오리탕,342,26,22,7,1550,3,"칼륨, 브로멜라인(붓기케어)"
161,추어탕,365,29,24,9,1580,6,"칼륨, 브로멜라인(붓기케어)"
162,해물탕,361,30,22,7,1552,7,"칼륨, 브로멜라인(붓기케어)"
163,닭개장,357,33,25,7,1628,6,"칼륨, 브로멜라인(붓기케어)"
164,육개장,360,35,25,12,1643,7,"칼륨, 브로멜라인(붓기케어)"
165,뼈해장국,350,33,27,10,1628,6,"칼륨, 브로멜라인(붓기케어)"
166,미역오이냉국,308,31,18,10,590,3,종합비타민
167,고등어찌개,324,25,22,7,1640,6,"칼륨, 브로멜라인(붓기케어)"
168,꽁치찌개,359,33,27,13,1647,4,"칼륨, 브로멜라인(붓기케어)"
169,동태찌개,327,31,24,8,1560,5,"칼륨, 브로멜라인(붓기케어)"
170,부대찌개,367,33,25,12,1628,3,"칼륨, 브로멜라인(붓기케어)"
171,된장찌개,368,33,24,12,1577,6,"칼륨, 브로멜라인(붓기케어)"
172,청국장찌개,353,30,23,9,1591,7,"칼륨, 브로멜라인(붓기케어)"
173,두부전골,520,54,13,37,611,6,"오메가3, 키토산"
174,곱창전골,508,48,15,35,589,3,"오메가3, 키토산"
175,소고기전골,607,20,47,42,977,6,"오메가3, 키토산"
176,국수전골,523,91,13,23,1413,3,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
177,돼지고기김치찌개,578,15,45,40,1030,7,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
178,버섯찌개,376,28,24,10,1592,4,"칼륨, 브로멜라인(붓기케어)"
179,참치김치찌개,354,26,27,8,1552,4,"칼륨, 브로멜라인(붓기케어)"
180,순두부찌개,340,30,26,9,1609,7,"칼륨, 브로멜라인(붓기케어)"
181,콩비지찌개,346,35,27,9,1595,4,"칼륨, 브로멜라인(붓기케어)"
182,햄김치찌개,355,27,28,12,1614,7,"칼륨, 브로멜라인(붓기케어)"
183,호박찌개,358,27,22,8,1634,3,"칼륨, 브로멜라인(붓기케어)"
184,고추장찌개,343,32,27,12,1621,3,"칼륨, 브로멜라인(붓기케어)"
185,대구찜,300,32,16,13,605,4,종합비타민
186,도미찜,304,29,12,9,597,3,종합비타민
187,문어숙회,314,32,17,8,571,4,종합비타민
188,아귀찜,272,31,18,8,615,4,종합비타민
189,조기찜,304,33,15,13,639,4,종합비타민
190,참꼬막,310,30,17,7,592,3,종합비타민
191,해물찜,309,28,16,13,554,6,종합비타민
192,소갈비찜,627,22,43,42,961,7,"오메가3, 키토산"
193,돼지갈비찜,597,22,47,43,1014,5,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
194,돼지고기수육,571,21,44,38,1015,3,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
195,찜닭,324,29,17,10,639,4,종합비타민
196,족발,628,18,48,40,1005,7,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
197,달걀찜,295,30,18,7,618,3,종합비타민
198,닭갈비,576,24,46,43,1018,3,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
199,닭꼬치,295,33,16,12,568,5,종합비타민
200,돼지갈비,579,22,46,38,981,4,"오메가3, 키토산"
201,떡갈비,471,76,23,10,552,4,"가르시니아, 녹차추출물(카테킨)"
202,불고기,608,22,48,41,986,4,"오메가3, 키토산"
203,소곱창구이,279,31,17,11,586,4,종합비타민
204,소양념갈비구이,628,18,42,39,983,5,"오메가3, 키토산"
205,소불고기,593,19,42,40,985,7,"오메가3, 키토산"
206,양념왕갈비,623,24,45,38,965,7,"오메가3, 키토산"
207,햄버거스테이크,577,20,46,41,1026,4,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
208,훈제오리,311,28,17,12,586,6,종합비타민
209,치킨데리야끼,615,18,47,38,988,5,"오메가3, 키토산"
210,치킨윙,595,22,45,37,1043,7,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
211,더덕구이,270,29,17,10,582,7,종합비타민
212,양배추구이,276,27,12,9,642,4,종합비타민
213,두부구이,283,30,12,11,558,4,종합비타민
214,삼치구이,281,31,14,11,571,4,종합비타민
215,가자미전,494,49,15,38,568,4,"오메가3, 키토산"
216,굴전,511,48,15,32,603,6,"오메가3, 키토산"
217,동태전,478,50,17,33,601,5,"오메가3, 키토산"
218,해물파전,492,48,18,35,612,6,"오메가3, 키토산"
219,동그랑땡,307,33,17,9,645,5,종합비타민
220,햄부침,513,53,14,33,636,7,"오메가3, 키토산"
221,육전,512,54,18,32,632,4,"오메가3, 키토산"
222,감자전,472,50,14,35,612,7,"오메가3, 키토산"
223,고추전,473,50,14,36,555,4,"오메가3, 키토산"
224,김치전,493,55,16,32,567,3,"오메가3, 키토산"
225,깻잎전,499,55,13,36,593,6,"오메가3, 키토산"
226,녹두빈대떡,464,76,20,11,584,7,"가르시니아, 녹차추출물(카테킨)"
227,미나리전,525,54,18,37,571,7,"오메가3, 키토산"
228,배추전,497,53,12,34,636,5,"오메가3, 키토산"
229,버섯전,521,46,14,35,613,4,"오메가3, 키토산"
230,부추전,487,49,17,33,637,4,"오메가3, 키토산"
231,야채전,491,54,12,32,586,4,"오메가3, 키토산"
232,파전,524,50,14,36,554,6,"오메가3, 키토산"
233,호박부침개,521,50,18,32,585,3,"오메가3, 키토산"
234,호박전,475,50,12,33,648,5,"오메가3, 키토산"
235,달걀말이,281,35,13,13,597,4,종합비타민
236,두부부침,492,48,15,36,608,5,"오메가3, 키토산"
237,두부전,528,46,13,37,626,6,"오메가3, 키토산"
238,건새우볶음,277,30,18,8,550,4,종합비타민
239,낙지볶음,290,33,17,8,555,3,종합비타민
240,멸치볶음,314,26,15,11,606,3,종합비타민
241,어묵볶음,270,35,18,10,570,5,종합비타민
242,오징어볶음,315,29,12,13,572,5,종합비타민
243,오징어채볶음,273,27,15,10,632,6,종합비타민
244,주꾸미볶음,330,25,14,10,648,7,종합비타민
245,해물볶음,274,25,13,8,583,7,종합비타민
246,감자볶음,286,29,15,12,588,3,종합비타민
247,김치볶음,376,34,28,10,1552,5,"칼륨, 브로멜라인(붓기케어)"
248,깻잎나물볶음,129,6,8,7,273,5,종합비타민
249,느타리버섯볶음,328,33,16,11,570,6,종합비타민
250,두부김치,331,32,26,13,1629,5,"칼륨, 브로멜라인(붓기케어)"
251,머위나물볶음,168,10,6,4,311,5,종합비타민
252,양송이버섯볶음,291,34,14,8,603,7,종합비타민
253,표고버섯볶음,287,29,13,9,633,7,종합비타민
254,고추잡채,291,27,12,8,554,4,종합비타민
255,호박볶음,302,29,16,7,639,4,종합비타민
256,돼지고기볶음,600,17,46,39,954,7,"오메가3, 키토산"
257,돼지껍데기볶음,298,28,12,7,621,5,종합비타민
258,소세지볶음,277,27,12,9,561,7,종합비타민
259,순대볶음,288,25,13,11,551,5,종합비타민
260,오리불고기,577,19,44,43,976,6,"오메가3, 키토산"
261,오삼불고기,607,23,44,40,1042,3,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
262,떡볶이,440,76,17,8,603,6,"가르시니아, 녹차추출물(카테킨)"
263,라볶이,304,32,16,10,615,7,종합비타민
264,마파두부,314,25,18,13,633,3,종합비타민
265,가자미조림,318,29,16,8,648,5,종합비타민
266,갈치조림,272,34,15,11,593,3,종합비타민
267,고등어조림,319,27,13,8,569,4,종합비타민
268,꽁치조림,272,25,15,9,606,6,종합비타민
269,동태조림,285,26,17,13,637,5,종합비타민
270,북어조림,310,34,14,11,551,7,종합비타민
271,조기조림,301,27,16,9,618,6,종합비타민
272,코다리조림,323,34,17,10,639,3,종합비타민
273,달걀장조림,350,26,22,9,1644,5,"칼륨, 브로멜라인(붓기케어)"
274,메추리알장조림,356,28,22,12,1620,7,"칼륨, 브로멜라인(붓기케어)"
275,돼지고기메추리알장조림,588,20,43,43,955,5,"오메가3, 키토산"
276,소고기메추리알장조림,575,17,45,40,975,6,"오메가3, 키토산"
277,고추조림,307,30,15,10,568,3,종합비타민
278,감자조림,274,29,12,13,567,6,종합비타민
279,우엉조림,294,33,15,12,567,7,종합비타민
280,알감자조림,303,30,18,12,602,7,종합비타민
281,(검은)콩조림,294,33,15,9,610,3,종합비타민
282,콩조림,323,30,16,13,561,5,종합비타민
283,두부고추장조림,331,30,27,10,1600,6,"칼륨, 브로멜라인(붓기케어)"
284,땅콩조림,276,26,18,13,603,7,종합비타민
285,미꾸라지튀김,490,49,13,38,629,4,"오메가3, 키토산"
286,새우튀김,492,48,17,34,554,7,"오메가3, 키토산"
287,생선가스,301,35,12,12,612,3,종합비타민
288,쥐포튀김,513,45,17,33,617,3,"오메가3, 키토산"
289,오징어튀김,509,48,12,33,637,5,"오메가3, 키토산"
290,닭강정,501,45,12,37,606,6,"오메가3, 키토산"
291,닭튀김,471,48,16,38,647,6,"오메가3, 키토산"
292,돈가스,278,26,18,8,599,5,종합비타민
293,모래집튀김,519,47,15,36,584,6,"오메가3, 키토산"
294,양념치킨,599,25,44,42,998,5,"오메가3, 키토산"
295,치즈돈가스,279,28,18,9,584,7,종합비타민
296,치킨가스,597,20,45,42,1008,3,"오메가3, 키토산, 칼륨, 브로멜라인(붓기케어)"
297,탕수육,353,32,22,11,1577,4,"칼륨, 브로멜라인(붓기케어)"
298,깐풍기,310,35,14,8,639,7,종합비타민
299,감자튀김,481,49,14,37,589,5,"오메가3, 키토산"
300,고구마맛탕,333,25,24,8,1636,5,"칼륨, 브로멜라인(붓기케어)"
301,고구마튀김,490,49,16,35,624,4,"오메가3, 키토산"
302,고추튀김,479,47,12,33,588,4,"오메가3, 키토산"
303,김말이튀김,477,55,16,34,578,7,"오메가3, 키토산"
304,채소튀김,487,52,16,36,604,3,"오메가3, 키토산"
305,노각무침,176,10,6,3,283,4,종합비타민
306,단무지무침,126,8,3,8,275,7,종합비타민
307,달래나물무침,167,9,7,6,284,6,종합비타민
308,더덕무침,121,7,4,5,307,5,종합비타민
309,도라지생채,306,33,18,10,611,7,종합비타민
310,도토리묵,275,33,15,12,603,7,종합비타민
311,마늘쫑무침,143,9,6,4,296,3,종합비타민
312,무생채,279,32,18,9,563,4,종합비타민
313,무말랭이,314,31,13,11,588,4,종합비타민
314,오이생채,275,32,12,9,602,3,종합비타민
315,파무침,128,8,3,7,254,6,종합비타민
316,상추겉절이,325,30,14,12,594,6,종합비타민
317,쑥갓나물무침,166,7,5,7,319,3,종합비타민
318,청포묵무침,146,6,3,3,290,3,종합비타민
319,해파리냉채,325,29,13,11,615,6,종합비타민
320,가지나물,175,13,4,6,302,7,종합비타민
321,고사리나물,169,15,7,7,275,5,종합비타민
322,도라지나물,174,11,7,7,301,5,종합비타민
323,무나물,176,6,6,5,293,4,종합비타민
324,미나리나물,172,10,2,8,341,6,종합비타민
325,숙주나물,157,9,8,3,347,3,종합비타민
326,시금치나물,131,8,5,3,346,6,종합비타민
327,취나물,158,13,6,3,286,7,종합비타민
328,콩나물,165,14,7,7,349,6,종합비타민
329,고구마줄기나물,131,10,7,8,350,3,종합비타민
330,우거지나물무침,122,11,7,8,337,4,종합비타민
331,골뱅이무침,149,13,7,6,350,5,종합비타민
332,김무침,168,8,3,7,292,3,종합비타민
333,미역초무침,135,10,8,7,337,3,종합비타민
334,북어채무침,138,15,8,7,318,5,종합비타민
335,회무침,175,8,3,8,318,5,종합비타민
336,쥐치채,295,26,13,9,646,6,종합비타민
337,파래무침,126,11,5,2,256,7,종합비타민
338,홍어무침,143,9,8,6,295,5,종합비타민
339,골뱅이국수무침,549,87,13,21,1364,6,"칼륨, 가르시니아, 브로멜라인(붓기케어), 녹차추출물(카테킨)"
340,오징어무침,170,14,3,3,274,5,종합비타민
341,잡채,299,31,14,13,562,7,종합비타민
342,탕평채,360,35,26,12,1599,3,"칼륨, 브로멜라인(붓기케어)"
343,갓김치,368,34,24,8,1648,3,"칼륨, 브로멜라인(붓기케어)"
344,고들빼기,307,26,15,11,567,7,종합비타민
345,깍두기,329,26,13,7,630,4,종합비타민
346,깻잎김치,353,27,25,7,1614,4,"칼륨, 브로멜라인(붓기케어)"
347,나박김치,346,25,25,10,1614,6,"칼륨, 브로멜라인(붓기케어)"
348,동치미,285,32,18,8,550,3,종합비타민
349,배추겉절이,292,30,16,10,616,3,종합비타민
350,배추김치,359,26,25,12,1594,7,"칼륨, 브로멜라인(붓기케어)"
351,백김치,323,33,22,8,1588,7,"칼륨, 브로멜라인(붓기케어)"
352,부추김치,333,31,25,12,1590,7,"칼륨, 브로멜라인(붓기케어)"
353,열무김치,329,29,28,12,1620,6,"칼륨, 브로멜라인(붓기케어)"
354,열무얼갈이김치,342,30,27,13,1633,4,"칼륨, 브로멜라인(붓기케어)"
355,오이소박이,319,35,13,8,553,5,종합비타민
356,총각김치,344,35,26,12,1574,6,"칼륨, 브로멜라인(붓기케어)"
357,파김치,362,32,24,11,1556,5,"칼륨, 브로멜라인(붓기케어)"
358,간장게장,350,29,27,10,1607,7,"칼륨, 브로멜라인(붓기케어)"
359,마늘쫑장아찌,336,30,27,12,1641,4,"칼륨, 브로멜라인(붓기케어)"
360,고추장아찌,379,26,28,7,1573,7,"칼륨, 브로멜라인(붓기케어)"
361,깻잎장아찌,373,26,28,10,1610,7,"칼륨, 브로멜라인(붓기케어)"
362,마늘장아찌,366,27,24,13,1572,4,"칼륨, 브로멜라인(붓기케어)"
363,무장아찌,371,25,24,8,1553,5,"칼륨, 브로멜라인(붓기케어)"
364,양념게장,325,34,26,11,1567,6,"칼륨, 브로멜라인(붓기케어)"
365,양파장아찌,355,31,28,10,1622,3,"칼륨, 브로멜라인(붓기케어)"
366,오이지,303,30,14,11,631,6,종합비타민
367,무피클,309,32,18,11,610,4,종합비타민
368,오이피클,320,28,15,7,616,4,종합비타민
369,단무지,320,29,15,7,566,6,종합비타민
